id,value
area,
area.2001,
area.2002,
area.2003,
area.2004,
area.2005,
area.2006,
area.2007,
area.2008,
area.2009,
area.2010,
area.2011,
area.2012,
area.2013,
area.2014,
area.2015,
area.2016,
area.2014.CAUCA,23
area.2003.BOGOTA,565
area.2009.CAQUETA,104
area.2007.PUTUMAYO,34
area.2004.CAUCA,39
area.2006.CUNDINAMARCA,440
area.2009.ANTIOQUIA,239
area.2010.BOYACA,14
area.2014.BOGOTA,81
area.2005.CESAR,184
area.2015.HUILA,9
area.2011.CUNDINAMARCA,44
area.2015.LA GUAJIRA,0
area.2013.CORDOBA,13
area.2014.SUCRE,7
area.2012.META,123
area.2008.ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,0
area.2014.ARAUCA,5
area.2015.NORTE DE SANTANDER,1
area.2013.BOLIVAR,6
area.2014.QUINDIO,22
area.2009.GUAINIA,8
area.2003.TOLIMA,46
area.2012.ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,0
area.2005.CORDOBA,1639
area.2004.QUINDIO,35
area.2004.ANTIOQUIA,864
area.2008.BOLIVAR,74
area.2007.RISARALDA,68
area.2014.BOYACA,4
area.2009.NORTE DE SANTANDER,34
area.2010.ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,0
area.2015.SANTANDER,16
area.2011.NARINO,15
area.2013.HUILA,49
area.2011.AMAZONAS,1
area.2008.AMAZONAS,3
area.2008.TOLIMA,119
area.2012.LA GUAJIRA,2
area.2008.Por establecer,389
area.2010.ANTIOQUIA,198
area.2006.BOLIVAR,563
area.2006.PUTUMAYO,119
area.2014.VALLE DEL CAUCA,65
area.2012.BOGOTA,103
area.2015.ANTIOQUIA,11
area.2008.META,368
area.2010.TOLIMA,85
area.2015.GUAVIARE,0
area.2005.BOYACA,81
area.2011.BOLIVAR,5
area.2011.GUAINIA,3
area.2014.AMAZONAS,1
area.2008.QUINDIO,27
area.2010.GUAINIA,5
area.2010.CAUCA,48
area.2003.GUAVIARE,2
area.2009.HUILA,149
area.2011.ANTIOQUIA,107
area.2007.ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,0
area.2005.CALDAS,141
area.2004.LA GUAJIRA,12
area.2008.VAUPES,1
area.2015.CESAR,4
area.2009.Por establecer,545
area.2013.BOGOTA,98
area.2006.ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,1
area.2010.VAUPES,8
area.2005.SANTANDER,354
area.2015.VICHADA,0
area.2006.ANTIOQUIA,4259
area.2007.CORDOBA,6
area.2004.NARINO,12
area.2005.LA GUAJIRA,29
area.2006.SANTANDER,1279
area.2003.QUINDIO,20
area.2006.META,887
area.2003.BOLIVAR,19
area.2010.NORTE DE SANTANDER,46
area.2004.VICHADA,4
area.2005.Por establecer,1092
area.2013.BOYACA,2
area.2013.QUINDIO,17
area.2004.ATLANTICO,67
area.2013.VICHADA,1
area.2006.LA GUAJIRA,297
area.2003.ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,0
area.2012.RISARALDA,9
area.2003.GUAINIA,1
area.2006.CALDAS,254
area.2012.CESAR,19
area.2013.CHOCO,9
area.2013.MAGDALENA,11
area.2013.VAUPES,2
area.2007.CESAR,51
area.2009.BOGOTA,373
area.2003.RISARALDA,26
area.2007.Por establecer,371
area.2007.NORTE DE SANTANDER,38
area.2007.BOGOTA,504
area.2003.VICHADA,2
area.2003.MAGDALENA,11
area.2007.VICHADA,7
area.2015.ARAUCA,1
area.2006.GUAINIA,4
area.2011.CORDOBA,11
area.2007.ANTIOQUIA,281
area.2013.META,113
area.2003.CAUCA,23
area.2010.QUINDIO,24
area.2013.VALLE DEL CAUCA,129
area.2014.PUTUMAYO,6
area.2004.NORTE DE SANTANDER,476
area.2004.CHOCO,32
area.2012.SANTANDER,35
area.2015.NARINO,5
area.2014.SANTANDER,38
area.2011.META,183
area.2003.ATLANTICO,22
area.2004.CESAR,105
area.2004.ARAUCA,15
area.2007.TOLIMA,128
area.2012.GUAINIA,1
area.2013.CAQUETA,45
area.2006.CORDOBA,1271
area.2008.CAQUETA,117
area.2007.CHOCO,7
area.2014.TOLIMA,43
area.2005.RISARALDA,402
area.2014.RISARALDA,21
area.2003.CAQUETA,24
area.2008.BOGOTA,383
area.2009.BOYACA,44
area.2005.NARINO,158
area.2007.ARAUCA,25
area.2014.MAGDALENA,9
area.2004.GUAVIARE,6
area.2009.CESAR,38
area.2013.LA GUAJIRA,10
area.2008.MAGDALENA,9
area.2005.VALLE DEL CAUCA,368
area.2003.CORDOBA,8
area.2008.SUCRE,47
area.2009.NARINO,40
area.2012.PUTUMAYO,22
area.2010.CALDAS,11
area.2013.PUTUMAYO,31
area.2011.CHOCO,13
area.2015.CAUCA,4
area.2006.NORTE DE SANTANDER,338
area.2005.CAUCA,63
area.2013.AMAZONAS,0
area.2004.ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,0
area.2008.GUAINIA,10
area.2013.Por establecer,20
area.2009.GUAVIARE,11
area.2014.CORDOBA,7
area.2009.AMAZONAS,2
area.2014.ATLANTICO,5
area.2015.CUNDINAMARCA,6
area.2003.CASANARE,31
area.2005.VICHADA,12
area.2015.VAUPES,0
area.2013.CASANARE,14
area.2004.HUILA,60
area.2010.HUILA,104
area.2007.BOLIVAR,60
area.2005.GUAVIARE,11
area.2011.MAGDALENA,6
area.2010.META,219
area.2006.ARAUCA,23
area.2009.BOLIVAR,36
area.2012.Por establecer,84
area.2012.BOYACA,4
area.2008.RISARALDA,88
area.2005.TOLIMA,247
area.2005.ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,1
area.2009.VAUPES,4
area.2015.CORDOBA,3
area.2011.PUTUMAYO,22
area.2011.VALLE DEL CAUCA,130
area.2012.SUCRE,4
area.2010.LA GUAJIRA,2
area.2013.CALDAS,8
area.2010.CHOCO,19
area.2010.CAQUETA,141
area.2015.CAQUETA,10
area.2012.TOLIMA,24
area.2010.Por establecer,342
area.2006.QUINDIO,89
area.2007.CAUCA,93
area.2004.PUTUMAYO,16
area.2003.Por establecer,1238
area.2011.LA GUAJIRA,2
area.2015.RISARALDA,6
area.2015.BOGOTA,22
area.2003.NORTE DE SANTANDER,34
area.2006.CAUCA,133
area.2015.AMAZONAS,0
area.2008.GUAVIARE,16
area.2003.ARAUCA,5
area.2003.META,92
area.2009.RISARALDA,51
area.2014.CALDAS,2
area.2012.VAUPES,5
area.2015.CASANARE,0
area.2015.ATLANTICO,0
area.2007.QUINDIO,24
area.2011.CAQUETA,71
area.2004.Por establecer,1124
area.2010.RISARALDA,44
area.2013.ATLANTICO,8
area.2012.ATLANTICO,3
area.2008.CORDOBA,7
area.2013.SANTANDER,38
area.2007.CASANARE,49
area.2011.NORTE DE SANTANDER,14
area.2009.CORDOBA,16
area.2012.CALDAS,2
area.2014.CAQUETA,66
area.2012.CORDOBA,5
area.2015.CHOCO,1
area.2009.ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,0
area.2010.VALLE DEL CAUCA,177
area.2004.SANTANDER,126
area.2005.CASANARE,348
area.2009.ARAUCA,17
area.2007.LA GUAJIRA,12
area.2010.CUNDINAMARCA,97
area.2009.TOLIMA,99
area.2012.CAQUETA,45
area.2014.GUAVIARE,5
area.2013.TOLIMA,33
area.2011.TOLIMA,40
area.2005.GUAINIA,2
area.2007.VAUPES,0
area.2007.BOYACA,29
area.2008.ATLANTICO,42
area.2004.VALLE DEL CAUCA,301
area.2015.GUAINIA,0
area.2008.CHOCO,22
area.2011.CASANARE,43
area.2008.VALLE DEL CAUCA,228
area.2007.NARINO,36
area.2009.PUTUMAYO,49
area.2015.QUINDIO,1
area.2014.NARINO,12
area.2012.HUILA,47
area.2009.LA GUAJIRA,9
area.2013.RISARALDA,23
area.2008.CALDAS,59
area.2006.NARINO,85
area.2012.CAUCA,14
area.2009.VALLE DEL CAUCA,281
area.2011.ATLANTICO,6
area.2003.SUCRE,2
area.2006.AMAZONAS,8
area.2011.HUILA,78
area.2012.NORTE DE SANTANDER,23
area.2015.Por establecer,29
area.2012.VICHADA,0
area.2008.CAUCA,178
area.2008.VICHADA,9
area.2005.META,476
area.2007.SUCRE,42
area.2009.VICHADA,7
area.2015.META,21
area.2010.CORDOBA,15
area.2009.MAGDALENA,8
area.2015.TOLIMA,2
area.2007.VALLE DEL CAUCA,388
area.2004.CASANARE,81
area.2007.CALDAS,31
area.2005.ARAUCA,51
area.2003.CALDAS,11
area.2005.BOGOTA,1008
area.2011.GUAVIARE,15
area.2005.CAQUETA,54
area.2003.SANTANDER,98
area.2009.SUCRE,24
area.2004.CORDOBA,378
area.2006.GUAVIARE,40
area.2010.MAGDALENA,10
area.2011.SANTANDER,39
area.2005.AMAZONAS,1
area.2010.PUTUMAYO,73
area.2012.CASANARE,19
area.2009.CUNDINAMARCA,100
area.2015.VALLE DEL CAUCA,11
area.2011.CAUCA,23
area.2013.CESAR,25
area.2006.HUILA,194
area.2010.ARAUCA,11
area.2010.NARINO,24
area.2013.CUNDINAMARCA,37
area.2013.NORTE DE SANTANDER,25
area.2004.VAUPES,1
area.2007.GUAVIARE,8
area.2009.CHOCO,27
area.2010.GUAVIARE,18
area.2011.QUINDIO,27
area.2005.MAGDALENA,112
area.2010.SUCRE,11
area.2006.VICHADA,14
area.2013.GUAVIARE,6
area.2014.ANTIOQUIA,100
area.2010.AMAZONAS,2
area.2005.ANTIOQUIA,4277
area.2015.PUTUMAYO,4
area.2012.NARINO,15
area.2006.VALLE DEL CAUCA,393
area.2012.ANTIOQUIA,102
area.2008.NORTE DE SANTANDER,28
area.2005.CUNDINAMARCA,244
area.2013.SUCRE,3
area.2014.CESAR,18
area.2012.ARAUCA,8
area.2005.ATLANTICO,277
area.2007.GUAINIA,4
area.2009.QUINDIO,35
area.2009.ATLANTICO,25
area.2011.VICHADA,5
area.2011.RISARALDA,22
area.2008.PUTUMAYO,55
area.2007.AMAZONAS,2
area.2003.VALLE DEL CAUCA,54
area.2008.ARAUCA,12
area.2008.NARINO,25
area.2014.BOLIVAR,17
area.2011.ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,0
area.2009.SANTANDER,58
area.2006.BOYACA,556
area.2009.CASANARE,66
area.2005.NORTE DE SANTANDER,226
area.2008.HUILA,119
area.2006.VAUPES,3
area.2010.VICHADA,5
area.2011.SUCRE,12
area.2012.VALLE DEL CAUCA,94
area.2004.MAGDALENA,82
area.2012.AMAZONAS,1
area.2004.TOLIMA,76
area.2014.CASANARE,16
area.2013.GUAINIA,3
area.2005.BOLIVAR,391
area.2003.CHOCO,12
area.2003.PUTUMAYO,12
area.2008.CASANARE,57
area.2003.VAUPES,1
area.2004.BOYACA,44
area.2011.ARAUCA,15
area.2008.CESAR,40
area.2012.MAGDALENA,14
area.2007.MAGDALENA,11
area.2014.CHOCO,13
area.2011.Por establecer,203
area.2008.SANTANDER,61
area.2015.BOLIVAR,0
area.2012.CHOCO,12
area.2003.CUNDINAMARCA,130
area.2005.SUCRE,366
area.2004.CALDAS,20
area.2014.CUNDINAMARCA,44
area.2011.BOGOTA,158
area.2006.BOGOTA,1296
area.2015.ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,0
area.2006.SUCRE,307
area.2004.SUCRE,91
area.2007.HUILA,145
area.2015.MAGDALENA,0
area.2003.NARINO,7
area.2006.CHOCO,289
area.2005.PUTUMAYO,17
area.2008.ANTIOQUIA,250
area.2007.CUNDINAMARCA,99
area.2008.LA GUAJIRA,8
area.2004.CAQUETA,23
area.2005.QUINDIO,95
area.2006.RISARALDA,210
area.2004.BOGOTA,761
area.2006.CASANARE,146
area.2010.BOGOTA,341
area.2015.BOYACA,2
area.2009.CALDAS,25
area.2011.CESAR,17
area.2003.BOYACA,26
area.2014.LA GUAJIRA,7
area.2015.CALDAS,0
area.2006.CESAR,2497
area.2006.MAGDALENA,1788
area.2003.CESAR,22
area.2013.ARAUCA,5
area.2013.CAUCA,34
area.2014.Por establecer,9
area.2013.ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,0
area.2004.CUNDINAMARCA,223
area.2005.HUILA,91
area.2005.CHOCO,101
area.2004.RISARALDA,39
area.2014.VAUPES,3
area.2012.QUINDIO,10
area.2008.BOYACA,35
area.2014.NORTE DE SANTANDER,34
area.2011.BOYACA,5
area.2005.VAUPES,1
area.2009.CAUCA,70
area.2007.SANTANDER,80
area.2011.CALDAS,6
area.2010.BOLIVAR,21
area.2013.NARINO,20
area.2015.SUCRE,0
area.2007.CAQUETA,115
area.2009.META,199
area.2004.META,130
area.2004.BOLIVAR,111
area.2003.LA GUAJIRA,5
area.2004.GUAINIA,1
area.2006.Por establecer,1194
area.2010.CASANARE,35
area.2014.HUILA,58
area.2004.AMAZONAS,0
area.2012.BOLIVAR,9
area.2011.VAUPES,16
area.2006.TOLIMA,285
area.2003.ANTIOQUIA,911
area.2014.ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,0
area.2006.CAQUETA,176
area.2008.CUNDINAMARCA,114
area.2012.GUAVIARE,5
area.2006.ATLANTICO,881
area.2010.CESAR,16
area.2013.ANTIOQUIA,116
area.2010.ATLANTICO,19
area.2014.VICHADA,2
area.2010.SANTANDER,42
area.2014.GUAINIA,2
area.2012.CUNDINAMARCA,53
area.2014.META,107
area.2007.ATLANTICO,32
area.2003.AMAZONAS,1
area.2007.META,157
area.2003.HUILA,45